defect 1 found with 238 vertices, area 366.75
	centroid (-8.9,-91.2,-40.0)
	6817
	7685
	5942
	6773
	5960
	6794
	7650
	7651
	8559
	8558
	8542
	8560
	7686
	7666
	8576
	8577
	8578
	7704
	7703
	6774
	8541
	9507
	9524
	9506
	8561
	8579
	8593
	9523
	8592
	6841
	6840
	7720
	8610
	6839
	7702
	7719
	9545
	9567
	8609
	8591
	9544
	6002
	6021
	6862
	6001
	7732
	8629
	6000
	6838
	6861
	7718
	10478
	9588
	10500
	8608
	9543
	9565
	9566
	10477
	5235
	5234
	5252
	5265
	6037
	6878
	5233
	6900
	7751
	8649
	8630
	5232
	5999
	6860
	6877
	7731
	8628
	10499
	8627
	8607
	9564
	9586
	9587
	10498
	4543
	4542
	4551
	4552
	4566
	4567
	5266
	5279
	6056
	6914
	7759
	7750
	7758
	8648
	8650
	9609
	9610
	8658
	6876
	6899
	7749
	8647
	9608
	10520
	10519
	10543
	3904
	3905
	4553
	3919
	3906
	3935
	4583
	5280
	5293
	6075
	6927
	6915
	7760
	7771
	7772
	8670
	7757
	7770
	8659
	10544
	9628
	9627
	10559
	6054
	6898
	6055
	6913
	3918
	3934
	5316
	6093
	6926
	6092
	6928
	6941
	6940
	9649
	6925
	6074
	5315
	5339
	5340
	6091
	6106
	6105
	6959
	6939
	6958
	7800
	7783
defect 7 found with 18 vertices, area 27.00
	centroid (18.9,-97.8,-9.3)
	4807
	4828
	4808
	4827
	5548
	5547
	4829
	4840
	4809
	5549
	5569
	5570
	5571
	5586
	6377
	6401
	6378
	6402
defect 8 found with 36 vertices, area 57.00
	centroid (-18.9,-94.8,-25.7)
	5618
	5619
	5634
	6430
	6446
	5635
	6431
	5620
	5643
	6447
	6462
	6463
	5636
	5644
	6432
	6448
	5621
	5656
	6473
	7344
	7343
	7357
	5657
	6474
	6475
	6464
	7345
	5637
	6449
	5658
	5659
	6476
	7359
	7360
	5645
	6465
defect 9 found with 34 vertices, area 55.50
	centroid (-17.5,-94.2,-28.5)
	5721
	5722
	6539
	6540
	6541
	5741
	6538
	7440
	6555
	6554
	7452
	6556
	5761
	5740
	7439
	7451
	6577
	6579
	6557
	6578
	7454
	7453
	7472
	8318
	8331
	7442
	7441
	8321
	8334
	8354
	8319
	8332
	8320
	8333
defect 10 found with 245 vertices, area 376.25
	centroid (-23.2,-95.5,-18.5)
	7352
	7367
	7366
	8244
	8243
	7385
	8254
	7384
	9200
	9201
	9199
	9210
	7386
	8264
	8265
	8263
	8253
	10167
	10168
	9187
	10169
	10189
	9209
	10188
	7387
	8266
	9218
	8279
	9231
	8280
	9220
	9219
	8262
	9217
	9216
	10190
	10150
	10170
	10191
	11197
	11198
	10203
	11215
	7388
	8267
	9221
	9230
	9232
	10218
	10219
	9212
	9211
	10192
	10205
	9233
	10204
	11199
	9202
	10171
	11200
	12330
	12331
	10217
	11229
	12348
	7368
	8255
	10220
	11230
	10235
	10234
	10236
	8246
	9203
	11201
	10221
	11216
	12332
	10172
	11180
	12333
	12349
	12350
	12366
	11248
	13557
	13556
	13581
	10237
	11249
	11250
	11251
	9204
	12334
	11231
	11252
	12352
	11217
	12351
	11181
	12313
	13535
	13534
	13559
	13558
	12383
	13599
	11273
	11272
	13582
	14777
	13600
	11274
	11275
	12384
	12408
	12353
	12335
	13536
	11232
	12367
	12385
	12314
	13516
	14758
	14759
	14779
	14778
	12405
	13621
	13622
	12406
	12407
	14802
	16036
	16035
	14828
	14859
	11292
	11291
	12426
	12427
	12409
	13624
	12368
	13560
	13584
	14760
	13537
	13583
	13601
	13517
	14745
	13538
	14780
	16021
	16020
	16037
	16038
	13623
	14860
	16057
	14801
	17207
	14827
	14858
	14884
	14885
	13641
	13642
	13625
	14862
	14861
	14887
	13561
	13585
	13602
	14803
	14830
	14761
	16022
	14829
	13539
	14725
	15983
	16005
	14744
	13562
	16003
	17191
	16039
	17208
	17209
	14886
	14863
	14888
	16102
	16101
	16120
	16121
	13586
	14804
	14831
	16079
	16078
	16004
	14726
	15984
	15982
	17139
	17140
	17166
	14832
	16080
	15961
	17138
	17114
	18322
	17115
	17168
	17141
	17167
	18323
	14833
	16081
	17240
	16006
	16007
	17169
	17193
	17192
	18324
	17142
	18336
	16058
	17224
	17241
	16025
	16024
	16023
	17210
	18360
	16041
	16040
	16042
defect 11 found with 207 vertices, area 330.25
	centroid (-18.7,-88.2,-43.2)
	7654
	7655
	8544
	8545
	7656
	8546
	8563
	9491
	8533
	8534
	9492
	7657
	8547
	9481
	9493
	8580
	9509
	9490
	9479
	9480
	7669
	8548
	9494
	9466
	9467
	9482
	10414
	10413
	10426
	10427
	8594
	9525
	9508
	10438
	10439
	9465
	7670
	8564
	8565
	9495
	8549
	9483
	11431
	11443
	11430
	11442
	10441
	10442
	11458
	9546
	10457
	11455
	10440
	11456
	7671
	8566
	9496
	8550
	9484
	11457
	10458
	10459
	10460
	10479
	9547
	7691
	7672
	8567
	9510
	9511
	9497
	9485
	10480
	9526
	9527
	10481
	9528
	10461
	9548
	7692
	8581
	8582
	9531
	9498
	9512
	9532
	9486
	9549
	9550
	9551
	9529
	10462
	7693
	8583
	9533
	9499
	10444
	10465
	9555
	9554
	10486
	9487
	9552
	9530
	10463
	11481
	7694
	8584
	9534
	9513
	10445
	10466
	10428
	10429
	11484
	11483
	11503
	8599
	9576
	10487
	9553
	8598
	10485
	11502
	10419
	10484
	10464
	11482
	11462
	8585
	9535
	9514
	10467
	9557
	9556
	10488
	10446
	10430
	10420
	11485
	12638
	12637
	8619
	9575
	10505
	10504
	8618
	12618
	9515
	10447
	10468
	10489
	10431
	11486
	9574
	10503
	10528
	10529
	11525
	10527
	11548
	8636
	9593
	9500
	10526
	11524
	9594
	9595
	9596
	9615
	10549
	11569
	11547
	12697
	12715
	7738
	8637
	9613
	9592
	9614
	10525
	8638
	8639
	9597
	10548
	10566
	10567
	11592
	11570
	12716
	7739
	10547
	7740
	8640
	9616
	10550
	10565
	10568
	11593
	9638
	10570
	11595
	10569
	11594
	9659
	10589
	10588
defect 12 found with 12 vertices, area 18.00
	centroid (-15.9,-84.8,-50.5)
	10482
	10502
	10501
	10483
	11501
	11500
	11523
	10524
	11545
	11522
	10523
	11544
defect 13 found with 36 vertices, area 58.75
	centroid (2.8,-83.3,-55.3)
	11668
	11669
	11690
	11691
	12798
	12817
	11692
	11670
	12818
	12838
	11715
	11714
	11716
	14063
	14080
	12839
	12819
	12840
	12856
	14095
	12857
	12858
	15297
	15296
	15312
	14096
	15323
	12841
	14082
	14097
	15298
	15313
	15324
	14098
	14081
	15314
defect 14 found with 6 vertices, area 8.50
	centroid (-5.1,-84.3,-53.5)
	11700
	11725
	11726
	12846
	12867
	12868
defect 15 found with 27 vertices, area 42.25
	centroid (-6.9,-83.8,-54.1)
	11732
	11733
	11739
	12875
	12876
	12887
	12886
	12874
	14134
	14135
	12877
	14136
	12897
	12888
	12896
	14149
	14148
	14157
	15363
	15364
	12889
	14150
	12898
	14158
	15376
	15375
	15385
defect 16 found with 198 vertices, area 303.25
	centroid (28.5,-95.5,-7.6)
	12140
	12141
	13342
	13343
	13344
	12160
	13341
	13327
	13326
	13328
	14598
	13359
	13358
	14613
	12161
	13340
	13325
	14586
	14587
	14585
	15847
	15861
	13360
	14614
	13375
	14625
	15877
	14624
	13324
	14584
	14563
	15822
	15846
	14562
	15860
	13361
	13376
	14626
	15876
	14583
	14595
	14561
	15820
	15844
	15843
	14540
	14541
	14564
	15823
	15802
	16997
	17018
	15845
	14539
	15859
	13362
	13377
	14627
	15875
	15857
	14596
	15858
	14538
	15800
	16995
	15821
	16996
	14514
	14513
	14515
	14542
	14565
	15824
	15803
	16998
	16999
	15801
	15780
	15781
	16975
	16974
	17017
	14512
	14597
	13363
	13378
	14615
	15778
	16955
	16973
	14492
	13274
	13273
	13275
	14493
	13276
	14516
	14543
	15804
	15805
	15825
	17000
	16958
	16976
	18171
	18172
	15779
	15759
	16935
	16957
	16956
	13272
	14491
	13364
	14616
	15757
	15758
	14467
	13252
	13251
	14468
	13277
	14517
	15782
	16977
	18150
	18173
	15737
	16913
	13250
	14465
	14599
	14617
	15878
	15735
	15736
	14466
	13222
	13221
	13278
	14518
	15783
	16960
	16978
	18151
	19351
	13220
	14600
	15862
	15879
	14495
	15760
	16961
	18133
	18134
	18152
	19352
	14588
	15863
	17029
	15761
	16939
	16962
	18112
	16940
	18135
	19331
	19353
	15848
	17030
	18113
	19313
	19332
	15849
	17019
	17020
	18114
	19314
	19333
	15826
	17001
	18174
	19315
	20616
	17002
	18175
	19316
	20617
	18153
	19355
	19317
	20618
	18154
	19356
	19335
	19334
	20636
	20619
defect 17 found with 100 vertices, area 155.00
	centroid (-24.1,-90.3,-35.5)
	12466
	13672
	12478
	13687
	14921
	14940
	13686
	13671
	14939
	13688
	14960
	14961
	14922
	14941
	14962
	13685
	14959
	13670
	14938
	16165
	16188
	13701
	14942
	14963
	14975
	14976
	14958
	14937
	16187
	16164
	17330
	16189
	16166
	17331
	17352
	17353
	13702
	14964
	13689
	13690
	16163
	16186
	17351
	17329
	17354
	18507
	18528
	18527
	13703
	13691
	16162
	17328
	16185
	17350
	18526
	17307
	18486
	18487
	18508
	19735
	19752
	18542
	18543
	18529
	13704
	14977
	13692
	19736
	19753
	18544
	13705
	14978
	19754
	19761
	19762
	18545
	14979
	14993
	18546
	18560
	16200
	14994
	16214
	18530
	17372
	17387
	17376
	16230
	17391
	16229
	16213
	17390
	17356
	17355
	17373
	17388
	17375
	17406
	17389
	17374
defect 18 found with 125 vertices, area 191.25
	centroid (-8.6,-83.7,-54.1)
	12882
	12894
	14139
	12895
	12883
	14140
	14152
	14153
	14138
	14121
	14122
	14123
	14141
	15380
	15379
	14154
	15381
	14137
	14120
	15344
	15366
	15365
	15345
	15346
	15347
	14124
	14142
	16550
	16551
	15378
	16549
	14155
	15382
	16552
	14119
	15343
	16512
	16513
	16514
	16515
	15348
	15368
	15367
	16538
	14125
	14143
	17733
	17734
	17735
	15391
	15377
	16548
	17732
	14156
	15383
	16553
	17736
	14118
	15342
	15327
	17697
	17698
	17699
	17700
	15349
	15369
	16539
	16540
	17724
	17721
	17722
	17723
	15390
	16547
	16537
	15384
	16554
	17737
	17725
	14100
	14117
	15341
	15326
	16494
	16510
	17696
	18911
	18912
	18913
	18935
	15370
	16541
	17726
	17720
	18933
	18934
	15389
	16560
	16546
	16536
	16559
	17727
	17738
	14099
	15325
	16509
	16493
	17681
	17695
	17694
	17682
	18910
	17719
	18932
	16545
	16535
	17680
	18909
	17693
	17717
	17718
	18908
	18931
	16534
	18930
defect 19 found with 9 vertices, area 13.25
	centroid (21.6,-85.6,-46.9)
	13768
	13769
	15042
	15041
	13770
	15043
	15052
	15053
	15067
defect 20 found with 35 vertices, area 57.00
	centroid (9.2,-81.2,-57.6)
	13921
	13944
	13922
	13943
	15184
	15183
	15211
	13966
	13967
	13945
	15210
	16380
	16405
	15209
	15212
	15237
	15238
	15236
	13988
	13968
	16404
	17546
	17570
	17569
	15253
	16425
	16439
	13969
	15239
	16426
	15252
	17547
	17571
	17589
	17590
defect 21 found with 22 vertices, area 35.75
	centroid (28.1,-89.2,-35.3)
	14928
	14949
	14929
	14948
	16150
	16172
	14970
	16151
	16173
	16171
	17315
	17314
	17337
	16194
	16195
	17338
	16174
	16152
	17316
	17339
	17362
	17363
defect 22 found with 98 vertices, area 156.00
	centroid (31.2,-94.6,8.6)
	15618
	15640
	15619
	16785
	16784
	15641
	16806
	15662
	16834
	15620
	16786
	16807
	16808
	15642
	15663
	17981
	18007
	15686
	15685
	16856
	16833
	16855
	18006
	15621
	16787
	17966
	17965
	17983
	17982
	15643
	15664
	15687
	18008
	18033
	18034
	16857
	16858
	16875
	16876
	16809
	17984
	19167
	19168
	19188
	18009
	15665
	16836
	16835
	18035
	19208
	19229
	18060
	18059
	19258
	16877
	16859
	16878
	18036
	16892
	16893
	18010
	19189
	19145
	19166
	19209
	19230
	18061
	19259
	18078
	19278
	19210
	19128
	20464
	19144
	20463
	17964
	17963
	19165
	17927
	17926
	19127
	20450
	20449
	17948
	19143
	19126
	17947
	16732
	16753
	16752
	16772
	16771
	17925
	17904
	16751
	16731
	16730
	17905
defect 23 found with 118 vertices, area 181.25
	centroid (-11.0,-82.2,-55.9)
	18757
	18783
	18782
	18758
	20003
	20002
	20037
	18784
	18804
	18805
	18759
	20004
	19972
	21228
	21227
	20038
	20066
	20065
	19973
	20005
	19940
	21210
	22437
	21251
	22458
	20039
	20067
	20088
	20089
	19941
	19974
	20006
	19916
	21191
	22420
	23634
	23661
	22459
	22438
	23692
	20040
	20068
	20090
	21267
	21288
	19975
	20007
	19890
	21138
	21167
	22372
	22397
	23602
	23635
	23662
	22460
	22479
	22478
	23721
	22439
	20041
	21252
	21268
	21289
	21312
	19976
	20008
	21229
	19868
	19869
	21112
	22326
	22346
	22347
	22373
	22398
	23603
	23636
	23663
	23693
	22480
	22461
	23694
	22499
	23722
	23741
	21253
	22462
	21313
	21230
	21113
	22327
	21139
	21140
	22348
	23577
	23604
	23637
	23664
	23695
	23665
	22518
	22519
	22500
	23742
	21254
	22463
	23696
	23605
	23638
	23666
	23639
	22501
	23743
	22481
	23723
	22502
	23744
defect 24 found with 6 vertices, area 8.00
	centroid (-26.4,-93.9,-22.0)
	20948
	20949
	22143
	22160
	22144
	22161
defect 25 found with 94 vertices, area 149.25
	centroid (-27.4,-90.3,-33.0)
	23348
	23366
	23365
	23349
	24553
	24571
	23381
	23380
	24585
	24570
	24554
	24536
	25719
	25737
	24552
	25760
	25759
	24586
	24584
	25775
	25776
	24569
	25774
	24537
	25738
	26926
	25736
	26946
	25758
	24587
	25777
	26989
	24538
	25720
	25739
	26947
	28183
	24603
	25792
	26990
	25778
	24539
	25721
	25740
	26948
	28184
	25793
	26991
	28237
	24589
	24588
	25779
	24540
	25722
	26949
	28185
	26992
	28238
	28210
	28211
	29553
	24573
	25762
	26971
	24555
	25723
	24556
	24541
	26927
	26950
	28186
	26969
	28209
	28239
	29526
	29554
	29525
	26970
	28187
	28188
	28212
	29527
	30843
	25761
	25742
	25741
	26951
	25724
	26928
	29555
	30821
	30822
	30844
	26929
defect 26 found with 31 vertices, area 49.25
	centroid (-25.8,-85.7,-44.7)
	23393
	23406
	24598
	23407
	23394
	23405
	24613
	24614
	24599
	25788
	25789
	24612
	24623
	24624
	25804
	25823
	24600
	24615
	25805
	24625
	25790
	25803
	23417
	24639
	25847
	25822
	23408
	24626
	25824
	25806
	23418
defect 27 found with 17 vertices, area 23.50
	centroid (16.9,-80.7,-56.6)
	23624
	23651
	23652
	24833
	23625
	24834
	24851
	24852
	23653
	24853
	24832
	26025
	26026
	24850
	26044
	26045
	24831
defect 28 found with 13 vertices, area 18.50
	centroid (22.9,-77.3,-59.1)
	23678
	23679
	23705
	24869
	24889
	23706
	24870
	24890
	26061
	26082
	26062
	26083
	26043
defect 29 found with 14 vertices, area 21.25
	centroid (-27.7,-87.3,-40.1)
	24564
	24581
	24580
	24565
	25753
	25752
	25769
	24593
	25768
	24579
	24592
	25785
	25767
	25784
defect 30 found with 30 vertices, area 49.00
	centroid (22.5,-80.8,-54.5)
	25984
	25997
	25985
	27196
	27195
	27215
	27197
	27175
	28472
	28473
	27174
	27194
	28470
	28471
	28498
	27176
	28448
	28447
	29815
	28499
	28445
	29788
	29813
	28497
	29841
	29842
	29790
	29814
	29789
	29840
defect 31 found with 71 vertices, area 111.00
	centroid (-24.8,-83.2,-49.6)
	27011
	27034
	27012
	28275
	28274
	27035
	28295
	27065
	27013
	28276
	29608
	29609
	27036
	28296
	28322
	28321
	29632
	29646
	28320
	28297
	29610
	29633
	29634
	28340
	29647
	29645
	30893
	30894
	28319
	29644
	28339
	29667
	30895
	29664
	29665
	30908
	30892
	32040
	32041
	30910
	30909
	32051
	28318
	28337
	28338
	29666
	30907
	30929
	30930
	32039
	32050
	33280
	33281
	33282
	32072
	33298
	28336
	28348
	28349
	30906
	30928
	32071
	32049
	33322
	33321
	29663
	28347
	29679
	30927
	32070
	33320
defect 32 found with 17 vertices, area 23.75
	centroid (35.8,-86.5,-35.3)
	28189
	28213
	29501
	29500
	29528
	30801
	30824
	30800
	30823
	29556
	31948
	31949
	31973
	31996
	30845
	31972
	31995
defect 33 found with 11 vertices, area 15.00
	centroid (-29.6,-90.9,-29.4)
	28205
	28226
	28227
	28206
	28249
	29572
	28228
	28250
	29548
	29547
	29573
defect 34 found with 28 vertices, area 41.00
	centroid (-11.7,-78.0,-61.4)
	28360
	28374
	28373
	28361
	29694
	29693
	29704
	28375
	28391
	28392
	28390
	29717
	28362
	29695
	30946
	30947
	30955
	29705
	30956
	29706
	29719
	29718
	28415
	29744
	28416
	28393
	30948
	30957
defect 35 found with 14 vertices, area 20.50
	centroid (-20.9,-80.1,-56.1)
	28496
	28523
	28524
	29839
	28547
	28548
	29867
	31055
	31056
	29889
	29890
	31071
	29866
	31070
defect 36 found with 31 vertices, area 49.75
	centroid (44.5,-87.0,21.1)
	28920
	28935
	28921
	28934
	30229
	30246
	30230
	30247
	28958
	28936
	30266
	31415
	31414
	31428
	31445
	30248
	30231
	30268
	31446
	31429
	32621
	30249
	31431
	31430
	31447
	32657
	32656
	32639
	32641
	32640
	32658
defect 37 found with 8 vertices, area 11.25
	centroid (-24.1,-82.0,-52.0)
	29684
	29685
	29696
	30937
	30949
	29697
	30938
	30950
defect 38 found with 203 vertices, area 315.00
	centroid (17.6,-74.1,-64.1)
	29849
	29871
	31057
	31074
	29870
	31073
	31043
	31058
	32205
	32204
	32222
	29892
	31094
	31072
	31031
	31044
	32191
	31093
	32238
	32165
	32179
	31103
	32252
	32140
	33403
	33415
	31102
	31116
	32269
	33389
	33390
	33404
	31115
	31130
	32280
	33367
	34662
	34678
	31129
	31141
	32290
	33354
	33355
	34651
	36030
	36046
	31140
	32289
	32302
	34650
	34638
	34639
	36010
	37347
	36029
	31150
	32308
	35999
	36000
	36011
	37326
	37325
	37346
	31155
	31162
	32313
	37308
	37309
	36001
	37310
	37311
	37327
	38609
	38610
	37324
	38608
	38623
	31163
	32314
	38587
	38588
	38589
	38590
	38611
	39938
	39939
	38625
	38624
	39960
	39912
	39937
	39959
	31164
	32315
	39913
	39914
	39915
	39940
	38626
	38612
	41224
	41225
	41249
	39961
	39962
	31165
	32316
	41188
	41187
	41189
	41226
	39941
	41227
	41250
	39963
	41251
	31166
	31156
	31157
	32309
	39942
	41228
	38613
	38627
	39983
	41252
	31158
	32310
	38614
	39943
	39916
	41190
	41229
	37329
	37328
	37348
	37349
	38628
	38648
	38647
	39984
	41275
	41253
	31159
	32311
	38591
	39917
	37383
	38671
	40010
	41276
	31151
	31152
	32306
	32312
	37401
	38693
	40031
	41300
	32307
	31142
	37422
	38715
	40057
	32295
	31143
	32296
	37421
	37445
	38735
	31144
	32297
	37444
	36123
	36138
	37465
	38756
	31145
	32298
	34758
	36139
	31131
	31146
	32299
	34759
	36154
	31132
	31147
	32300
	33457
	34776
	31133
	32285
	33477
	34785
	31118
	32274
	32257
	33489
	34786
	31105
	32258
	33490
defect 39 found with 6 vertices, area 8.00
	centroid (-11.1,-80.1,-58.9)
	29926
	29927
	31111
	31125
	31112
	31126
defect 40 found with 69 vertices, area 106.50
	centroid (47.9,-87.7,3.3)
	30460
	31611
	30483
	31636
	31596
	32830
	32842
	31612
	30482
	31635
	31637
	32863
	32864
	31654
	32829
	34111
	30481
	31634
	32862
	32841
	32840
	34130
	32890
	32889
	32914
	32822
	32828
	34110
	35405
	30480
	30502
	31633
	32861
	32839
	34122
	34121
	34144
	35425
	34143
	34129
	35424
	32913
	32888
	32821
	32827
	34109
	35404
	35391
	30501
	31653
	32887
	34128
	34142
	34120
	35416
	35415
	35432
	35431
	35423
	32912
	34097
	34108
	35403
	35390
	30523
	31671
	32911
	35414
	31672
defect 41 found with 35 vertices, area 56.75
	centroid (-4.7,-75.9,-65.0)
	32146
	33374
	33393
	32169
	32147
	33394
	34667
	34668
	33375
	33408
	33419
	36034
	34682
	34681
	36048
	34669
	34655
	36017
	36035
	33409
	33407
	33418
	34695
	34696
	36049
	34683
	34694
	36066
	36067
	34697
	34707
	36085
	36050
	36068
	36086
defect 42 found with 27 vertices, area 43.75
	centroid (29.1,-92.3,25.1)
	32801
	32809
	34049
	34066
	34078
	32808
	34025
	34048
	34065
	35341
	35342
	34067
	34077
	34079
	35362
	35363
	35291
	35315
	34047
	34064
	35314
	35343
	35316
	36702
	35364
	36719
	36681
defect 43 found with 27 vertices, area 44.00
	centroid (-29.1,-89.2,-34.6)
	33225
	33226
	34491
	33233
	34510
	33234
	34493
	34492
	35822
	34511
	33241
	34527
	33242
	33235
	34494
	35823
	35824
	34512
	35846
	35847
	34528
	33236
	34513
	35848
	34529
	35869
	35870
defect 44 found with 30 vertices, area 47.25
	centroid (33.4,-78.5,-52.2)
	33270
	34558
	33285
	33286
	33271
	34559
	34557
	34571
